iter	RMSE
784	0.6482276632
785	0.6454758003
786	0.6446237413
787	0.6431353552
788	0.6419109448
789	0.6402563103
790	0.6379459993
791	0.6374513872
792	0.636128283
793	0.6336154638
794	0.6324805076
795	0.6308738214
796	0.6298426358
797	0.629626671
798	0.6269010789
799	0.6254136396
800	0.6244155844
801	0.6231806858
27162
817	4.210855581
818	4.210207258
819	4.208695777
820	4.208294238
821	4.206674616
822	4.205490509
823	4.204292714
824	4.202872085
825	4.201028896
826	4.199759326
827	4.198199205
828	4.196463826
829	4.195226184
830	4.193933844
831	4.192524236
832	4.19126949
833	4.190378992
834	4.188792732
835	4.187298066
836	4.185963593
837	4.18454879
838	4.183249298
839	4.181966614
840	4.180251832
841	4.179059876
842	4.177737843
843	4.175776699
844	4.173142388
845	4.171077796
846	4.169607524
847	4.168678715
848	4.167922721
849	4.167045925
850	4.165827059
851	4.164835804
852	4.163713073
853	4.162503275
854	4.161523359
855	4.160229478
856	4.159094992
857	4.157584075
858	4.155727383
859	4.1542724
860	4.152680121
861	4.150518798
862	4.150448491
863	4.148938509
864	4.146909548
865	4.146815046
866	4.145488169
867	4.145211517
868	4.144525242
869	4.143612458
870	4.141023522
871	4.140236538
872	4.13942759
873	4.137815234
874	4.136437644
875	4.135581491
876	4.13473322
877	4.133824779
878	4.133399573
879	4.132041438
880	4.130376636
881	4.1292489
882	4.12731857
883	4.125664883
884	4.124907342
885	4.123959718
886	4.122234769
887	4.121197299
888	4.120517468
889	4.119532158
890	4.118408801
891	4.117554273
892	4.117031711
893	4.115871409
894	4.115704659
895	4.115477413
896	4.114431369
897	4.113679977
898	4.11287633
899	4.111837493
900	4.111633575
901	4.110105134
902	4.108929847
903	4.107697797
904	4.106690698
905	4.105970062
906	4.104231958
5
883	0.3638712449
884	0.3617757918
885	0.3611685437
886	0.3604542227
887	0.3589794075
888	0.3574861282
889	0.3561614702
890	0.355215919
891	0.3547477183
892	0.3540819786
893	0.3528299074
894	0.3517487155
895	0.3511078582
896	0.3507372883
897	0.3498658596
898	0.3489816002
899	0.3482595256
900	0.3478565882
901	0.3469318794
902	0.3464806071
903	0.3457264257
904	0.3452187647
905	0.3438278005
906	0.3425612744
907	0.3420483494
908	0.3407064403
909	0.3395920734
910	0.3380985716
911	0.337336662
912	0.3368694631
913	0.3365798458
914	0.3358387044
915	0.3347680897
916	0.3340848406
917	0.3331029185
918	0.3320242321
919	0.3309893801
920	0.3299347459
921	0.3282854949
922	0.327867357
923	0.3275301191
924	0.3267638615
925	0.3252995172
926	0.3240783092
927	0.3227852441
928	0.3220963526
929	0.3214639852
930	0.3210482314
931	0.3208486169
932	0.3203377003
933	0.3202606431
934	0.319190381
935	0.318788827
936	0.3183794297
937	0.3165389435
938	0.3162065825
939	0.315529544
940	0.3139640845
941	0.3132077414
942	0.3128717803
943	0.31230398
944	0.3111399622
945	0.3105127043
946	0.3097876839
947	0.3093284774
948	0.3089188778
949	0.3072365691
950	0.3065707846
951	0.3055752567
952	0.3048780853
953	0.3046276727
954	0.3039328988
955	0.3034743457
956	0.3031335778
957	0.3024611022
958	0.3023659942
959	0.3011727779
960	0.29992343
961	0.2995181908
962	0.2983917697
963	0.2973431842
964	0.2971268169
965	0.2965569464
966	0.295727768
967	0.2951069295
968	0.2945310345
969	0.2935228363
970	0.2929683129
971	0.2919993732
972	0.2915912786
973	0.2906038665
974	0.2900533534
975	0.2899904809
976	0.2888507613
977	0.2875133633
978	0.286451887
979	0.2858381769
980	0.2853989165
981	0.2851157468
982	0.2849467167
983	0.2841283883
984	0.2830366514
985	0.2826760476
986	0.2822847684
987	0.2819190469
988	0.2811204113
989	0.2799617221
990	0.2792094685
991	0.2786461778
992	0.2775107467
993	0.2770363658
994	0.2764909687
995	0.2764817573
996	0.2762180187
997	0.2751802396
998	0.27476768
999	0.2746916394
1728
998	0.2389025437
999	0.2379429761
7629
84791023
987	0.07829983109
988	0.07798066914
989	0.07786105754
990	0.07750306765
991	0.07739064891
992	0.07732546448
993	0.07702665443
994	0.07671595297
995	0.07638768877
996	0.07618155036
997	0.07556155546
998	0.07526985501
999	0.07497735981
